album_type,total_tracks,is_playable,external_urls,href,id,images,name,release_date,release_date_precision,type,uri,artists,market,search_type,time_range,extraction_time
album,17,True,{'spotify': 'https://open.spotify.com/album/7Lv6VzSqIz1sAssK2JUskG'},https://api.spotify.com/v1/albums/7Lv6VzSqIz1sAssK2JUskG,7Lv6VzSqIz1sAssK2JUskG,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273f3ba6742a35f111aaea1ca2f', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02f3ba6742a35f111aaea1ca2f', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851f3ba6742a35f111aaea1ca2f', 'width': 64}]",$AD BOYZ 4 LIFE II,2023-10-05,day,album,spotify:album:7Lv6VzSqIz1sAssK2JUskG,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/7Gi6gjaWy3DxyilpF1a8Is'}, 'href': 'https://api.spotify.com/v1/artists/7Gi6gjaWy3DxyilpF1a8Is', 'id': '7Gi6gjaWy3DxyilpF1a8Is', 'name': 'Junior H', 'type': 'artist', 'uri': 'spotify:artist:7Gi6gjaWy3DxyilpF1a8Is'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,18,True,{'spotify': 'https://open.spotify.com/album/4ryjxzYmf7uFr7QA87IKoz'},https://api.spotify.com/v1/albums/4ryjxzYmf7uFr7QA87IKoz,4ryjxzYmf7uFr7QA87IKoz,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273d9804cbf2de637f09890ffb8', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02d9804cbf2de637f09890ffb8', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851d9804cbf2de637f09890ffb8', 'width': 64}]",Tutankamon,2025-07-24,day,album,spotify:album:4ryjxzYmf7uFr7QA87IKoz,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5YqI7p8zYsOpKJtjxYdOce'}, 'href': 'https://api.spotify.com/v1/artists/5YqI7p8zYsOpKJtjxYdOce', 'id': '5YqI7p8zYsOpKJtjxYdOce', 'name': 'Victor Mendivil', 'type': 'artist', 'uri': 'spotify:artist:5YqI7p8zYsOpKJtjxYdOce'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,22,True,{'spotify': 'https://open.spotify.com/album/3OxfaVgvTxUTy7276t7SPU'},https://api.spotify.com/v1/albums/3OxfaVgvTxUTy7276t7SPU,3OxfaVgvTxUTy7276t7SPU,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273982320da137d0de34410df61', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02982320da137d0de34410df61', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851982320da137d0de34410df61', 'width': 64}]",Hurry Up Tomorrow,2025-01-31,day,album,spotify:album:3OxfaVgvTxUTy7276t7SPU,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ'}, 'href': 'https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ', 'id': '1Xyo4u8uXC1ZmMpatF05PJ', 'name': 'The Weeknd', 'type': 'artist', 'uri': 'spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,13,True,{'spotify': 'https://open.spotify.com/album/1El3k8dU3sKyoGUeuyrolH'},https://api.spotify.com/v1/albums/1El3k8dU3sKyoGUeuyrolH,1El3k8dU3sKyoGUeuyrolH,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27378cba6a1edfe4235def632ed', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0278cba6a1edfe4235def632ed', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485178cba6a1edfe4235def632ed', 'width': 64}]",Breach,2025-09-12,day,album,spotify:album:1El3k8dU3sKyoGUeuyrolH,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/3YQKmKGau1PzlVlkL1iodx'}, 'href': 'https://api.spotify.com/v1/artists/3YQKmKGau1PzlVlkL1iodx', 'id': '3YQKmKGau1PzlVlkL1iodx', 'name': 'Twenty One Pilots', 'type': 'artist', 'uri': 'spotify:artist:3YQKmKGau1PzlVlkL1iodx'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,26,True,{'spotify': 'https://open.spotify.com/album/4xMNn5AFdmBIYiXRbt5YH4'},https://api.spotify.com/v1/albums/4xMNn5AFdmBIYiXRbt5YH4,4xMNn5AFdmBIYiXRbt5YH4,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273a346fc13b57ac8af62b59c0a', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02a346fc13b57ac8af62b59c0a', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851a346fc13b57ac8af62b59c0a', 'width': 64}]",BORONDO,2025-05-15,day,album,spotify:album:4xMNn5AFdmBIYiXRbt5YH4,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/7a0XAaPaK2aDSqa8p3QnC7'}, 'href': 'https://api.spotify.com/v1/artists/7a0XAaPaK2aDSqa8p3QnC7', 'id': '7a0XAaPaK2aDSqa8p3QnC7', 'name': 'Beéle', 'type': 'artist', 'uri': 'spotify:artist:7a0XAaPaK2aDSqa8p3QnC7'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,18,True,{'spotify': 'https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq'},https://api.spotify.com/v1/albums/1NAmidJlEaVgA3MpcPFYGq,1NAmidJlEaVgA3MpcPFYGq,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02e787cffec20aa2a396a61647', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851e787cffec20aa2a396a61647', 'width': 64}]",Lover,2019-08-23,day,album,spotify:album:1NAmidJlEaVgA3MpcPFYGq,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'name': 'Taylor Swift', 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,22,True,{'spotify': 'https://open.spotify.com/album/4FftCsAcXXD1nFO9RFUNFO'},https://api.spotify.com/v1/albums/4FftCsAcXXD1nFO9RFUNFO,4FftCsAcXXD1nFO9RFUNFO,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2732ea1f035463d11e1fc3b193d', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e022ea1f035463d11e1fc3b193d', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048512ea1f035463d11e1fc3b193d', 'width': 64}]",nadie sabe lo que va a pasar mañana,2023-10-13,day,album,spotify:album:4FftCsAcXXD1nFO9RFUNFO,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4q3ewBCX7sLwd24euuV69X'}, 'href': 'https://api.spotify.com/v1/artists/4q3ewBCX7sLwd24euuV69X', 'id': '4q3ewBCX7sLwd24euuV69X', 'name': 'Bad Bunny', 'type': 'artist', 'uri': 'spotify:artist:4q3ewBCX7sLwd24euuV69X'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,10,True,{'spotify': 'https://open.spotify.com/album/7mvXPtV4jvA1hp5Wx2FAJA'},https://api.spotify.com/v1/albums/7mvXPtV4jvA1hp5Wx2FAJA,7mvXPtV4jvA1hp5Wx2FAJA,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273d2eb391e0b3c3bc21c127db6', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02d2eb391e0b3c3bc21c127db6', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851d2eb391e0b3c3bc21c127db6', 'width': 64}]",I Barely Know Her,2025-08-22,day,album,spotify:album:7mvXPtV4jvA1hp5Wx2FAJA,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4G9NDjRyZFDlJKMRL8hx3S'}, 'href': 'https://api.spotify.com/v1/artists/4G9NDjRyZFDlJKMRL8hx3S', 'id': '4G9NDjRyZFDlJKMRL8hx3S', 'name': 'sombr', 'type': 'artist', 'uri': 'spotify:artist:4G9NDjRyZFDlJKMRL8hx3S'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,11,True,{'spotify': 'https://open.spotify.com/album/6s84u2TUpR3wdUv4NgKA2j'},https://api.spotify.com/v1/albums/6s84u2TUpR3wdUv4NgKA2j,6s84u2TUpR3wdUv4NgKA2j,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273a91c10fe9472d9bd89802e5a', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02a91c10fe9472d9bd89802e5a', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851a91c10fe9472d9bd89802e5a', 'width': 64}]",SOUR,2021-05-21,day,album,spotify:album:6s84u2TUpR3wdUv4NgKA2j,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1McMsnEElThX1knmY4oliG'}, 'href': 'https://api.spotify.com/v1/artists/1McMsnEElThX1knmY4oliG', 'id': '1McMsnEElThX1knmY4oliG', 'name': 'Olivia Rodrigo', 'type': 'artist', 'uri': 'spotify:artist:1McMsnEElThX1knmY4oliG'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,17,True,{'spotify': 'https://open.spotify.com/album/41GuZcammIkupMPKH2OJ6I'},https://api.spotify.com/v1/albums/41GuZcammIkupMPKH2OJ6I,41GuZcammIkupMPKH2OJ6I,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273072e9faef2ef7b6db63834a3', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02072e9faef2ef7b6db63834a3', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851072e9faef2ef7b6db63834a3', 'width': 64}]",ASTROWORLD,2018-08-03,day,album,spotify:album:41GuZcammIkupMPKH2OJ6I,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0Y5tJX1MQlPlqiwlOH1tJY'}, 'href': 'https://api.spotify.com/v1/artists/0Y5tJX1MQlPlqiwlOH1tJY', 'id': '0Y5tJX1MQlPlqiwlOH1tJY', 'name': 'Travis Scott', 'type': 'artist', 'uri': 'spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,10,True,{'spotify': 'https://open.spotify.com/album/1jzv3jwZbt8lYfEtMjiD1R'},https://api.spotify.com/v1/albums/1jzv3jwZbt8lYfEtMjiD1R,1jzv3jwZbt8lYfEtMjiD1R,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273979047951fa8b15df9f9e984', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02979047951fa8b15df9f9e984', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851979047951fa8b15df9f9e984', 'width': 64}]",DON'T TAP THE GLASS,2025-07-21,day,album,spotify:album:1jzv3jwZbt8lYfEtMjiD1R,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4V8LLVI7PbaPR0K2TGSxFF'}, 'href': 'https://api.spotify.com/v1/artists/4V8LLVI7PbaPR0K2TGSxFF', 'id': '4V8LLVI7PbaPR0K2TGSxFF', 'name': 'Tyler, The Creator', 'type': 'artist', 'uri': 'spotify:artist:4V8LLVI7PbaPR0K2TGSxFF'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,21,True,{'spotify': 'https://open.spotify.com/album/5vD5M5VW62LL78Ko8x0CVZ'},https://api.spotify.com/v1/albums/5vD5M5VW62LL78Ko8x0CVZ,5vD5M5VW62LL78Ko8x0CVZ,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273d65c4773bc5061fd27facc5b', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02d65c4773bc5061fd27facc5b', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851d65c4773bc5061fd27facc5b', 'width': 64}]",SWAG,2025-07-11,day,album,spotify:album:5vD5M5VW62LL78Ko8x0CVZ,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1uNFoZAHBGtllmzznpCI3s'}, 'href': 'https://api.spotify.com/v1/artists/1uNFoZAHBGtllmzznpCI3s', 'id': '1uNFoZAHBGtllmzznpCI3s', 'name': 'Justin Bieber', 'type': 'artist', 'uri': 'spotify:artist:1uNFoZAHBGtllmzznpCI3s'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,20,True,{'spotify': 'https://open.spotify.com/album/0yY0fT7zibMEffhBJD9Nab'},https://api.spotify.com/v1/albums/0yY0fT7zibMEffhBJD9Nab,0yY0fT7zibMEffhBJD9Nab,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2734018a6ba07312ec74af169e6', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e024018a6ba07312ec74af169e6', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048514018a6ba07312ec74af169e6', 'width': 64}]",Tropicoqueta,2025-06-20,day,album,spotify:album:0yY0fT7zibMEffhBJD9Nab,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/790FomKkXshlbRYZFtlgla'}, 'href': 'https://api.spotify.com/v1/artists/790FomKkXshlbRYZFtlgla', 'id': '790FomKkXshlbRYZFtlgla', 'name': 'KAROL G', 'type': 'artist', 'uri': 'spotify:artist:790FomKkXshlbRYZFtlgla'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,15,True,{'spotify': 'https://open.spotify.com/album/1vWMw6pu3err6qqZzI3RhH'},https://api.spotify.com/v1/albums/1vWMw6pu3err6qqZzI3RhH,1vWMw6pu3err6qqZzI3RhH,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2735a43918ea90bf1e44b7bdcfd', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e025a43918ea90bf1e44b7bdcfd', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048515a43918ea90bf1e44b7bdcfd', 'width': 64}]",Ruby,2025-03-07,day,album,spotify:album:1vWMw6pu3err6qqZzI3RhH,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/250b0Wlc5Vk0CoUsaCY84M'}, 'href': 'https://api.spotify.com/v1/artists/250b0Wlc5Vk0CoUsaCY84M', 'id': '250b0Wlc5Vk0CoUsaCY84M', 'name': 'JENNIE', 'type': 'artist', 'uri': 'spotify:artist:250b0Wlc5Vk0CoUsaCY84M'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,17,True,{'spotify': 'https://open.spotify.com/album/3mH6qwIy9crq0I9YQbOuDf'},https://api.spotify.com/v1/albums/3mH6qwIy9crq0I9YQbOuDf,3mH6qwIy9crq0I9YQbOuDf,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273c5649add07ed3720be9d5526', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02c5649add07ed3720be9d5526', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851c5649add07ed3720be9d5526', 'width': 64}]",Blonde,2016-08-20,day,album,spotify:album:3mH6qwIy9crq0I9YQbOuDf,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2h93pZq0e7k5yf4dywlkpM'}, 'href': 'https://api.spotify.com/v1/artists/2h93pZq0e7k5yf4dywlkpM', 'id': '2h93pZq0e7k5yf4dywlkpM', 'name': 'Frank Ocean', 'type': 'artist', 'uri': 'spotify:artist:2h93pZq0e7k5yf4dywlkpM'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,13,True,{'spotify': 'https://open.spotify.com/album/5EYKrEDnKhhcNxGedaRQeK'},https://api.spotify.com/v1/albums/5EYKrEDnKhhcNxGedaRQeK,5EYKrEDnKhhcNxGedaRQeK,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2738b58d20f1b77295730db15b4', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e028b58d20f1b77295730db15b4', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048518b58d20f1b77295730db15b4', 'width': 64}]",eternal sunshine,2024-03-08,day,album,spotify:album:5EYKrEDnKhhcNxGedaRQeK,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/66CXWjxzNUsdJxJ2JdwvnR'}, 'href': 'https://api.spotify.com/v1/artists/66CXWjxzNUsdJxJ2JdwvnR', 'id': '66CXWjxzNUsdJxJ2JdwvnR', 'name': 'Ariana Grande', 'type': 'artist', 'uri': 'spotify:artist:66CXWjxzNUsdJxJ2JdwvnR'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,10,True,{'spotify': 'https://open.spotify.com/album/4E1XUBMTpLO7GpBzUo65Jp'},https://api.spotify.com/v1/albums/4E1XUBMTpLO7GpBzUo65Jp,4E1XUBMTpLO7GpBzUo65Jp,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27305ac3e026324594a31fad7fb', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0205ac3e026324594a31fad7fb', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485105ac3e026324594a31fad7fb', 'width': 64}]",Freudian,2017-08-25,day,album,spotify:album:4E1XUBMTpLO7GpBzUo65Jp,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/20wkVLutqVOYrc0kxFs7rA'}, 'href': 'https://api.spotify.com/v1/artists/20wkVLutqVOYrc0kxFs7rA', 'id': '20wkVLutqVOYrc0kxFs7rA', 'name': 'Daniel Caesar', 'type': 'artist', 'uri': 'spotify:artist:20wkVLutqVOYrc0kxFs7rA'}]",BR,album,2015-2025,2025-10-09 22:00:00
