album_type,total_tracks,is_playable,external_urls,href,id,images,name,release_date,release_date_precision,type,uri,artists,market,search_type,time_range,extraction_time
album,14,True,{'spotify': 'https://open.spotify.com/album/4yP0hdKOZPNshxUOjY0cZj'},https://api.spotify.com/v1/albums/4yP0hdKOZPNshxUOjY0cZj,4yP0hdKOZPNshxUOjY0cZj,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2738863bc11d2aa12b54f5aeb36', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e028863bc11d2aa12b54f5aeb36', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048518863bc11d2aa12b54f5aeb36', 'width': 64}]",After Hours,2020-03-20,day,album,spotify:album:4yP0hdKOZPNshxUOjY0cZj,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ'}, 'href': 'https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ', 'id': '1Xyo4u8uXC1ZmMpatF05PJ', 'name': 'The Weeknd', 'type': 'artist', 'uri': 'spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,15,True,{'spotify': 'https://open.spotify.com/album/168CdR21lfn0TTyw1Pkdcm'},https://api.spotify.com/v1/albums/168CdR21lfn0TTyw1Pkdcm,168CdR21lfn0TTyw1Pkdcm,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273cc04ff3e70e146ba9abacf40', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02cc04ff3e70e146ba9abacf40', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851cc04ff3e70e146ba9abacf40', 'width': 64}]",Fireworks & Rollerblades,2024-04-05,day,album,spotify:album:168CdR21lfn0TTyw1Pkdcm,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/22wbnEMDvgVIAGdFeek6ET'}, 'href': 'https://api.spotify.com/v1/artists/22wbnEMDvgVIAGdFeek6ET', 'id': '22wbnEMDvgVIAGdFeek6ET', 'name': 'Benson Boone', 'type': 'artist', 'uri': 'spotify:artist:22wbnEMDvgVIAGdFeek6ET'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,16,True,{'spotify': 'https://open.spotify.com/album/2fenSS68JI1h4Fo296JfGr'},https://api.spotify.com/v1/albums/2fenSS68JI1h4Fo296JfGr,2fenSS68JI1h4Fo296JfGr,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27395f754318336a07e85ec59bc', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0295f754318336a07e85ec59bc', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485195f754318336a07e85ec59bc', 'width': 64}]",folklore,2020-07-24,day,album,spotify:album:2fenSS68JI1h4Fo296JfGr,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'name': 'Taylor Swift', 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,18,True,{'spotify': 'https://open.spotify.com/album/0aX0UXrHG2ceYIxTQcqJdA'},https://api.spotify.com/v1/albums/0aX0UXrHG2ceYIxTQcqJdA,0aX0UXrHG2ceYIxTQcqJdA,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273ed432d7df981360768dd5856', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02ed432d7df981360768dd5856', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851ed432d7df981360768dd5856', 'width': 64}]",Cosa Nuestra,2024-11-15,day,album,spotify:album:0aX0UXrHG2ceYIxTQcqJdA,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1mcTU81TzQhprhouKaTkpq'}, 'href': 'https://api.spotify.com/v1/artists/1mcTU81TzQhprhouKaTkpq', 'id': '1mcTU81TzQhprhouKaTkpq', 'name': 'Rauw Alejandro', 'type': 'artist', 'uri': 'spotify:artist:1mcTU81TzQhprhouKaTkpq'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,20,True,{'spotify': 'https://open.spotify.com/album/40GMAhriYJRO1rsY4YdrZb'},https://api.spotify.com/v1/albums/40GMAhriYJRO1rsY4YdrZb,40GMAhriYJRO1rsY4YdrZb,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2739416ed64daf84936d89e671c', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e029416ed64daf84936d89e671c', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048519416ed64daf84936d89e671c', 'width': 64}]",Views,2016-05-06,day,album,spotify:album:40GMAhriYJRO1rsY4YdrZb,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4'}, 'href': 'https://api.spotify.com/v1/artists/3TVXtAsR1Inumwj472S9r4', 'id': '3TVXtAsR1Inumwj472S9r4', 'name': 'Drake', 'type': 'artist', 'uri': 'spotify:artist:3TVXtAsR1Inumwj472S9r4'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,21,True,{'spotify': 'https://open.spotify.com/album/27GWSFRITD8JJcSGMgEfTN'},https://api.spotify.com/v1/albums/27GWSFRITD8JJcSGMgEfTN,27GWSFRITD8JJcSGMgEfTN,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27347e9618ef7411438f9c9478b', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0247e9618ef7411438f9c9478b', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485147e9618ef7411438f9c9478b', 'width': 64}]",INCÓMODO,2024-08-22,day,album,spotify:album:27GWSFRITD8JJcSGMgEfTN,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5eumcnUkdmGvkvcsx1WFNG'}, 'href': 'https://api.spotify.com/v1/artists/5eumcnUkdmGvkvcsx1WFNG', 'id': '5eumcnUkdmGvkvcsx1WFNG', 'name': 'Tito Double P', 'type': 'artist', 'uri': 'spotify:artist:5eumcnUkdmGvkvcsx1WFNG'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,14,True,{'spotify': 'https://open.spotify.com/album/03guxdOi12XJbnvxvxbpwG'},https://api.spotify.com/v1/albums/03guxdOi12XJbnvxvxbpwG,03guxdOi12XJbnvxvxbpwG,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273b19ac38a59cddd80da3cedcb', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02b19ac38a59cddd80da3cedcb', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851b19ac38a59cddd80da3cedcb', 'width': 64}]",Submarine,2024-05-31,day,album,spotify:album:03guxdOi12XJbnvxvxbpwG,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2sSGPbdZJkaSE2AbcGOACx'}, 'href': 'https://api.spotify.com/v1/artists/2sSGPbdZJkaSE2AbcGOACx', 'id': '2sSGPbdZJkaSE2AbcGOACx', 'name': 'The Marías', 'type': 'artist', 'uri': 'spotify:artist:2sSGPbdZJkaSE2AbcGOACx'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,12,True,{'spotify': 'https://open.spotify.com/album/1JpJzuM4uncCfCimVozkmy'},https://api.spotify.com/v1/albums/1JpJzuM4uncCfCimVozkmy,1JpJzuM4uncCfCimVozkmy,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2732a2f9ea25cf65b5fb744b604', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e022a2f9ea25cf65b5fb744b604', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048512a2f9ea25cf65b5fb744b604', 'width': 64}]",111XPANTIA,2025-05-02,day,album,spotify:album:1JpJzuM4uncCfCimVozkmy,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0ys2OFYzWYB5hRDLCsBqxt'}, 'href': 'https://api.spotify.com/v1/artists/0ys2OFYzWYB5hRDLCsBqxt', 'id': '0ys2OFYzWYB5hRDLCsBqxt', 'name': 'Fuerza Regida', 'type': 'artist', 'uri': 'spotify:artist:0ys2OFYzWYB5hRDLCsBqxt'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,18,True,{'spotify': 'https://open.spotify.com/album/2ODvWsOgouMbaA5xf0RkJe'},https://api.spotify.com/v1/albums/2ODvWsOgouMbaA5xf0RkJe,2ODvWsOgouMbaA5xf0RkJe,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2734718e2b124f79258be7bc452', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e024718e2b124f79258be7bc452', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048514718e2b124f79258be7bc452', 'width': 64}]",Starboy,2016-11-25,day,album,spotify:album:2ODvWsOgouMbaA5xf0RkJe,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ'}, 'href': 'https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ', 'id': '1Xyo4u8uXC1ZmMpatF05PJ', 'name': 'The Weeknd', 'type': 'artist', 'uri': 'spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,16,True,{'spotify': 'https://open.spotify.com/album/3T4tUhGYeRNVUGevb0wThu'},https://api.spotify.com/v1/albums/3T4tUhGYeRNVUGevb0wThu,3T4tUhGYeRNVUGevb0wThu,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273ba5db46f4b838ef6027e6f96', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02ba5db46f4b838ef6027e6f96', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851ba5db46f4b838ef6027e6f96', 'width': 64}]",÷ (Deluxe),2017-03-03,day,album,spotify:album:3T4tUhGYeRNVUGevb0wThu,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/6eUKZXaKkcviH0Ku9w2n3V'}, 'href': 'https://api.spotify.com/v1/artists/6eUKZXaKkcviH0Ku9w2n3V', 'id': '6eUKZXaKkcviH0Ku9w2n3V', 'name': 'Ed Sheeran', 'type': 'artist', 'uri': 'spotify:artist:6eUKZXaKkcviH0Ku9w2n3V'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,21,True,{'spotify': 'https://open.spotify.com/album/338NDGMHtB4t5mp8RhMnh3'},https://api.spotify.com/v1/albums/338NDGMHtB4t5mp8RhMnh3,338NDGMHtB4t5mp8RhMnh3,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2735c0540f97b3f95e387a9b58e', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e025c0540f97b3f95e387a9b58e', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048515c0540f97b3f95e387a9b58e', 'width': 64}]",Mi Vida Mi Muerte,2025-02-14,day,album,spotify:album:338NDGMHtB4t5mp8RhMnh3,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/6pV5zH2LzjOUHaAvENdMMa'}, 'href': 'https://api.spotify.com/v1/artists/6pV5zH2LzjOUHaAvENdMMa', 'id': '6pV5zH2LzjOUHaAvENdMMa', 'name': 'Neton Vega', 'type': 'artist', 'uri': 'spotify:artist:6pV5zH2LzjOUHaAvENdMMa'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,12,True,{'spotify': 'https://open.spotify.com/album/3iPSVi54hsacKKl1xIR2eH'},https://api.spotify.com/v1/albums/3iPSVi54hsacKKl1xIR2eH,3iPSVi54hsacKKl1xIR2eH,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02fd8d7a8d96871e791cb1f626', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851fd8d7a8d96871e791cb1f626', 'width': 64}]",Short n' Sweet,2024-08-23,day,album,spotify:album:3iPSVi54hsacKKl1xIR2eH,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/74KM79TiuVKeVCqs8QtB0B'}, 'href': 'https://api.spotify.com/v1/artists/74KM79TiuVKeVCqs8QtB0B', 'id': '74KM79TiuVKeVCqs8QtB0B', 'name': 'Sabrina Carpenter', 'type': 'artist', 'uri': 'spotify:artist:74KM79TiuVKeVCqs8QtB0B'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,26,True,{'spotify': 'https://open.spotify.com/album/4tFsJC9jQ0Qjj7HSExhAdm'},https://api.spotify.com/v1/albums/4tFsJC9jQ0Qjj7HSExhAdm,4tFsJC9jQ0Qjj7HSExhAdm,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2737e0698e1398b6473de43f901', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e027e0698e1398b6473de43f901', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048517e0698e1398b6473de43f901', 'width': 64}]",The Life of a Showgirl (Track by Track Version),2025-10-02,day,album,spotify:album:4tFsJC9jQ0Qjj7HSExhAdm,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'name': 'Taylor Swift', 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,23,True,{'spotify': 'https://open.spotify.com/album/07w0rG5TETcyihsEIZR3qG'},https://api.spotify.com/v1/albums/07w0rG5TETcyihsEIZR3qG,07w0rG5TETcyihsEIZR3qG,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27370dbc9f47669d120ad874ec1', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0270dbc9f47669d120ad874ec1', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485170dbc9f47669d120ad874ec1', 'width': 64}]",SOS,2022-12-09,day,album,spotify:album:07w0rG5TETcyihsEIZR3qG,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/7tYKF4w9nC0nq9CsPZTHyP'}, 'href': 'https://api.spotify.com/v1/artists/7tYKF4w9nC0nq9CsPZTHyP', 'id': '7tYKF4w9nC0nq9CsPZTHyP', 'name': 'SZA', 'type': 'artist', 'uri': 'spotify:artist:7tYKF4w9nC0nq9CsPZTHyP'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,26,True,{'spotify': 'https://open.spotify.com/album/5HyZy1hYpNTiCLRRy4PeNc'},https://api.spotify.com/v1/albums/5HyZy1hYpNTiCLRRy4PeNc,5HyZy1hYpNTiCLRRy4PeNc,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2734f17a3ef7b39680c6a757ed7', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e024f17a3ef7b39680c6a757ed7', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048514f17a3ef7b39680c6a757ed7', 'width': 64}]",The Life of a Showgirl (Track by Track Version),2025-10-02,day,album,spotify:album:5HyZy1hYpNTiCLRRy4PeNc,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'name': 'Taylor Swift', 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,14,True,{'spotify': 'https://open.spotify.com/album/0S0KGZnfBGSIssfF54WSJh'},https://api.spotify.com/v1/albums/0S0KGZnfBGSIssfF54WSJh,0S0KGZnfBGSIssfF54WSJh,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0250a3147b4edd7701a876c6ce', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485150a3147b4edd7701a876c6ce', 'width': 64}]","WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019-03-29,day,album,spotify:album:0S0KGZnfBGSIssfF54WSJh,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH'}, 'href': 'https://api.spotify.com/v1/artists/6qqNVTkY8uBg9cP3Jd7DAH', 'id': '6qqNVTkY8uBg9cP3Jd7DAH', 'name': 'Billie Eilish', 'type': 'artist', 'uri': 'spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,10,True,{'spotify': 'https://open.spotify.com/album/5chTLnnxlxQVAgEv6YbEBe'},https://api.spotify.com/v1/albums/5chTLnnxlxQVAgEv6YbEBe,5chTLnnxlxQVAgEv6YbEBe,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273dfed999f959177dfc4f33cdc', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02dfed999f959177dfc4f33cdc', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851dfed999f959177dfc4f33cdc', 'width': 64}]",Cigarettes After Sex,2017-06-09,day,album,spotify:album:5chTLnnxlxQVAgEv6YbEBe,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1QAJqy2dA3ihHBFIHRphZj'}, 'href': 'https://api.spotify.com/v1/artists/1QAJqy2dA3ihHBFIHRphZj', 'id': '1QAJqy2dA3ihHBFIHRphZj', 'name': 'Cigarettes After Sex', 'type': 'artist', 'uri': 'spotify:artist:1QAJqy2dA3ihHBFIHRphZj'}]",BR,album,2015-2025,2025-10-09 22:00:00
album,11,True,{'spotify': 'https://open.spotify.com/album/1eCGY9WJpYgtaFh1Lk2KNo'},https://api.spotify.com/v1/albums/1eCGY9WJpYgtaFh1Lk2KNo,1eCGY9WJpYgtaFh1Lk2KNo,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27342fe69c0e7e5c92f01ece8ce', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0242fe69c0e7e5c92f01ece8ce', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485142fe69c0e7e5c92f01ece8ce', 'width': 64}]","You'll Be Alright, Kid (Chapter 1)",2024-09-26,day,album,spotify:album:1eCGY9WJpYgtaFh1Lk2KNo,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0fTSzq9jAh4c36UVb4V7CB'}, 'href': 'https://api.spotify.com/v1/artists/0fTSzq9jAh4c36UVb4V7CB', 'id': '0fTSzq9jAh4c36UVb4V7CB', 'name': 'Alex Warren', 'type': 'artist', 'uri': 'spotify:artist:0fTSzq9jAh4c36UVb4V7CB'}]",BR,album,2015-2025,2025-10-09 22:00:00
